Flutter assets will be downloaded from https://storage.flutter-io.cn. Make sure you trust this source!
Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.77 available)
❌ [Gemini Vision] Generic non-landmark name rejected: "Living Room"
00:10 +160: d:/gotrip/test/landmark_detection_gate_test.dart: Landmark Detection Gate & Parser Production Tests 7. Generic exact label "Building" is rejected
❌ [Gemini Vision] Generic non-landmark name rejected: "Building"
00:10 +161: d:/gotrip/test/landmark_detection_gate_test.dart: Landmark Detection Gate & Parser Production Tests 8. "Empire State Building" is accepted and not rejected by generic filter
✅ [Gemini Vision] Validated landmark: Empire State Building (historic_building, 98.0%)
00:10 +162: d:/gotrip/test/landmark_detection_gate_test.dart: Landmark Detection Gate & Parser Production Tests 9. "Sultan Abdul Samad Building" is accepted with historic_building type
✅ [Gemini Vision] Validated landmark: Sultan Abdul Samad Building (historic_building, 92.0%)
00:10 +163: d:/gotrip/test/landmark_detection_gate_test.dart: Landmark Detection Gate & Parser Production Tests 10. "KLCC Park" is accepted with public_square or tourist_attraction type
✅ [Gemini Vision] Validated landmark: KLCC Park (public_square, 89.0%)
00:10 +164: d:/gotrip/test/landmark_detection_gate_test.dart: Landmark Detection Gate & Parser Production Tests 11. Low confidence (< 0.70) is rejected
❌ [Gemini Vision] Confidence 0.65 below threshold 0.70 or out of range.
00:10 +165: d:/gotrip/test/landmark_detection_gate_test.dart: Landmark Detection Gate & Parser Production Tests 12. Missing confidence is rejected
❌ [Gemini Vision] Missing or non-numeric confidence.
00:10 +166: d:/gotrip/test/landmark_detection_gate_test.dart: Landmark Detection Gate & Parser Production Tests 13. Invalid or unsupported landmark_type is rejected
❌ [Gemini Vision] Unsupported or missing landmark_type: "unsupported_custom_type"
00:10 +167: d:/gotrip/test/landmark_detection_gate_test.dart: Landmark Detection Gate & Parser Production Tests 14. Missing or empty name is rejected
❌ [Gemini Vision] Missing or empty landmark name.
00:10 +168: d:/gotrip/test/landmark_detection_gate_test.dart: Landmark Detection Gate & Parser Production Tests 15. Malformed JSON string is safely rejected without throwing
❌ [Gemini Vision] No valid JSON object found: THIS IS NOT VALID JSON AT ALL
00:10 +169: d:/gotrip/test/landmark_detection_gate_test.dart: Landmark Detection Gate & Parser Production Tests 16. Out-of-range coordinates are sanitized to null while accepting landmark
✅ [Gemini Vision] Validated landmark: Eiffel Tower (monument, 99.0%)
00:10 +170: d:/gotrip/test/landmark_detection_gate_test.dart: Landmark Detection Gate & Parser Production Tests 17. Valid landmark with null coordinates is accepted
✅ [Gemini Vision] Validated landmark: Colosseum (historic_building, 94.0%)
00:10 +171: d:/gotrip/test/journal_photo_loading_test.dart: (setUpAll)
00:10 +171: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:10 +172: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:10 +173: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:10 +174: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:10 +175: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:10 +176: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:10 +177: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:10 +178: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:10 +179: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:10 +180: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:10 +181: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:10 +182: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:10 +183: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:10 +184: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:11 +185: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:11 +186: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:11 +187: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:11 +188: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering History fallback renders without custom metadata
00:11 +189: d:/gotrip/test/journal_photo_loading_test.dart: Optimistic Journal rendering Metadata arrival updates correct day without remounting
00:11 +190: d:/gotrip/test/journal_photo_loading_test.dart: Photo loading enabled/disabled photoLoadingEnabled=true builds CachedNetworkImage in strip
00:11 +191: d:/gotrip/test/journal_photo_loading_test.dart: Photo loading enabled/disabled photoLoadingEnabled=false shows skeleton instead of CachedNetworkImage
00:11 +192: d:/gotrip/test/journal_photo_loading_test.dart: Photo loading enabled/disabled Skeleton preserves same dimensions as photo area
00:11 +193: d:/gotrip/test/journal_photo_loading_test.dart: Photo loading enabled/disabled Toggling photoLoadingEnabled to true starts CachedNetworkImage
00:11 +194: d:/gotrip/test/journal_photo_loading_test.dart: Photo priority: curated over auto Curated photos shown when custom list provided
00:11 +195: d:/gotrip/test/journal_photo_loading_test.dart: Photo priority: curated over auto Auto fallback used when initialPhotos is null
00:11 +196: d:/gotrip/test/journal_photo_loading_test.dart: Photo priority: curated over auto Empty curated list shows empty state not auto fallback
00:11 +197: d:/gotrip/test/journal_photo_loading_test.dart: didUpdateWidget metadata safety Metadata update does not overwrite active local edit
00:11 +198: d:/gotrip/test/journal_photo_loading_test.dart: Memory cache bounds Journal strip CachedNetworkImage has bounded memCacheWidth
00:12 +199: d:/gotrip/test/journal_photo_loading_test.dart: Memory cache bounds Full-screen viewer CachedNetworkImage has no memCacheWidth
00:12 +200: d:/gotrip/test/journal_photo_loading_test.dart: Photo error state and retry Photo failure state contains accessible Retry semantics
00:12 +201: d:/gotrip/test/journal_photo_loading_test.dart: Page boundary safety JournalPage renders at boundary (empty places list)
00:12 +202: d:/gotrip/test/journal_photo_loading_test.dart: Page boundary safety JournalPage renders with single place
00:12 +203: d:/gotrip/test/journal_photo_loading_test.dart: Page boundary safety JournalPage renders with many places
00:12 +204: d:/gotrip/test/journal_photo_loading_test.dart: Landmark History base64 Valid base64 bytes render with Image.memory (not a data URI)
00:12 +205: d:/gotrip/test/journal_photo_loading_test.dart: Landmark History base64 Malformed base64 does not crash and shows fallback
00:12 +206: d:/gotrip/test/location_refresh_test.dart: LocationService: Movement Baseline Timing & In-Flight Protection 1. refreshCurrentLocation updates currentPosition but does not advance successful-load baseline [Production Seam]
00:12 +207: d:/gotrip/test/journal_photo_loading_test.dart: Editing affordances remain available Edit icon visible when editable=true
00:12 +207: d:/gotrip/test/location_refresh_test.dart: LocationService: Movement Baseline Timing & In-Flight Protection 2. Movement >= 3000m emits one pending refresh notification and sets pending flag [Production Seam]
📍 Moved 3336m — notifying all listeners
00:12 +208: d:/gotrip/test/journal_photo_loading_test.dart: Editing affordances remain available Edit icon visible when editable=true
00:12 +208: d:/gotrip/test/location_refresh_test.dart: LocationService: Movement Baseline Timing & In-Flight Protection 3. Repeated position events while movement refresh is pending do not emit duplicates [Production Seam]
📍 Moved 3336m — notifying all listeners
00:12 +209: d:/gotrip/test/journal_photo_loading_test.dart: Editing affordances remain available Edit icon visible when editable=true
00:12 +209: d:/gotrip/test/location_refresh_test.dart: LocationService: Movement Baseline Timing & In-Flight Protection 4. Successful normal GPS place load updates baseline and clears pending [Production Seam]
📍 Moved 3336m — notifying all listeners
📍 Moved 3336m — notifying all listeners
00:12 +210: d:/gotrip/test/journal_photo_loading_test.dart: Editing affordances remain available Edit icon visible when editable=true
00:12 +211: d:/gotrip/test/location_refresh_test.dart: LocationService: Movement Baseline Timing & In-Flight Protection 5. Failed automatic reload keeps previous baseline and allows retry [Production Seam]
📍 Moved 3336m — notifying all listeners
📍 Moved 3336m — notifying all listeners
00:12 +212: d:/gotrip/test/journal_photo_loading_test.dart: Editing affordances remain available Edit icon not shown when editable=false
00:12 +212: d:/gotrip/test/location_refresh_test.dart: LocationService: Movement Baseline Timing & In-Flight Protection 6. Exact boundary behaviour at 3000m (2999m does not notify, 3000m notifies) [Production Seam]
📍 Moved 3000m — notifying all listeners
00:12 +213: d:/gotrip/test/journal_photo_loading_test.dart: Editing affordances remain available Edit icon not shown when editable=false
00:12 +214: d:/gotrip/test/journal_photo_loading_test.dart: Editing affordances remain available Edit icon not shown when editable=false
00:12 +215: d:/gotrip/test/journal_photo_loading_test.dart: Editing affordances remain available Edit icon not shown when editable=false
00:12 +215: d:/gotrip/test/location_refresh_test.dart: LocationService: Landmark/Search Isolation & Multi-Listener Scoping 9. A Search/landmark listener ignoring an event does not clear another active movement pending state [Production Seam]
📍 Moved 3447m — notifying all listeners
00:12 +216: d:/gotrip/test/journal_photo_loading_test.dart: Editing affordances remain available Edit icon not shown when editable=false
00:12 +216: d:/gotrip/test/location_refresh_test.dart: LocationService: Landmark/Search Isolation & Multi-Listener Scoping 10. A sub-threshold listener does not clear pending state owned by another listener [Production Seam]
📍 Moved 3447m — notifying all listeners
00:12 +217: d:/gotrip/test/journal_photo_loading_test.dart: Editing affordances remain available Edit icon not shown when editable=false
00:12 +217: d:/gotrip/test/location_refresh_test.dart: LocationService: Landmark/Search Isolation & Multi-Listener Scoping 11. Manual refresh failure does not clear unrelated automatic pending state [Production Seam]
📍 Moved 3447m — notifying all listeners
00:12 +218: d:/gotrip/test/journal_photo_loading_test.dart: Editing affordances remain available Edit icon not shown when editable=false
00:12 +218: d:/gotrip/test/location_refresh_test.dart: LocationService: Landmark/Search Isolation & Multi-Listener Scoping 11b. MainPage auto reload early-return/failure releases pending without modifying baseline, and enables retry [Production Seam]
📍 Moved 3447m — notifying all listeners
📍 Moved 3447m — notifying all listeners
00:12 +219: d:/gotrip/test/journal_photo_loading_test.dart: Editing affordances remain available Edit icon not shown when editable=false
00:12 +219: d:/gotrip/test/location_refresh_test.dart: LocationService: Landmark/Search Isolation & Multi-Listener Scoping 11c. MainPage initial load or manual refresh failure (isAutoReload: false) does not release pending auto reload [Production Seam]
📍 Moved 3447m — notifying all listeners
00:12 +220: d:/gotrip/test/location_refresh_test.dart: LocationService: Landmark/Search Isolation & Multi-Listener Scoping 11c. MainPage initial load or manual refresh failure (isAutoReload: false) does not release pending auto reload [Production Seam]
00:12 +221: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Opening itinerary whose first day is not page zero positions page, counter, and renders target page content
00:12 +221: d:/gotrip/test/location_refresh_test.dart: LocationService: Landmark/Search Isolation & Multi-Listener Scoping 11d. MainPage successful auto reload updates baseline and clears pending [Production Seam]
📍 Moved 3447m — notifying all listeners
00:12 +222: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Opening itinerary whose first day is not page zero positions page, counter, and renders target page content
00:12 +222: d:/gotrip/test/location_refresh_test.dart: LocationService: GPS Acquisition & Failure Resilience 12. Failed fresh GPS acquisition preserves existing position without wiping state [Production Seam]
📍 refreshCurrentLocation failed: TimeoutException: GPS fix timed out
00:12 +223: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Opening itinerary whose first day is not page zero positions page, counter, and renders target page content
00:12 +224: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Opening itinerary whose first day is not page zero positions page, counter, and renders target page content
00:12 +225: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Opening itinerary whose first day is not page zero positions page, counter, and renders target page content
00:12 +226: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Opening itinerary whose first day is not page zero positions page, counter, and renders target page content
[JOURNAL_PERF][LOAD_START] dayPageCount=2 isOverall=false
[JOURNAL_PERF][BOOK_VISIBLE] elapsedMs=63 source=history_fallback
[JOURNAL_PERF][META_READY] elapsedMs=76 metaDocCount=0
00:13 +227: d:/gotrip/test/location_refresh_test.dart: RealTimeDetectPage: Search-Exit Production Seam 16. search-exit fresh GPS failure does not proceed with old cached coordinates [Production Seam]
00:13 +228: d:/gotrip/test/location_refresh_test.dart: RealTimeDetectPage: Search-Exit Production Seam 16. search-exit fresh GPS failure does not proceed with old cached coordinates [Production Seam]
00:13 +229: d:/gotrip/test/location_refresh_test.dart: RealTimeDetectPage: Search-Exit Production Seam 16. search-exit fresh GPS failure does not proceed with old cached coordinates [Production Seam]
00:13 +230: d:/gotrip/test/location_refresh_test.dart: RealTimeDetectPage: Search-Exit Production Seam 16. search-exit fresh GPS failure does not proceed with old cached coordinates [Production Seam]
00:13 +231: d:/gotrip/test/location_refresh_test.dart: RealTimeDetectPage: Search-Exit Production Seam 16. search-exit fresh GPS failure does not proceed with old cached coordinates [Production Seam]
00:13 +232: d:/gotrip/test/location_refresh_test.dart: RealTimeDetectPage: Search-Exit Production Seam 16. search-exit fresh GPS failure does not proceed with old cached coordinates [Production Seam]
00:13 +232: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window View All (isOverall=true) initially starts on TOC at page 0 with counter 1/total and all thumbnails enabled
[JOURNAL_PERF][LOAD_START] dayPageCount=3 isOverall=true
[JOURNAL_PERF][BOOK_VISIBLE] elapsedMs=80 source=history_fallback
[JOURNAL_PERF][META_READY] elapsedMs=82 metaDocCount=0
00:13 +233: d:/gotrip/test/location_refresh_test.dart: RealTimeDetectPage: Search-Exit Production Seam 16. search-exit fresh GPS failure does not proceed with old cached coordinates [Production Seam]
00:13 +234: d:/gotrip/test/location_refresh_test.dart: RealTimeDetectPage: Search-Exit Production Seam 16. search-exit fresh GPS failure does not proceed with old cached coordinates [Production Seam]
00:13 +234: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window All journal photo strips are enabled for bounded thumbnail loading (isOverall=false)
[JOURNAL_PERF][LOAD_START] dayPageCount=4 isOverall=false
[JOURNAL_PERF][BOOK_VISIBLE] elapsedMs=54 source=history_fallback
[JOURNAL_PERF][META_READY] elapsedMs=55 metaDocCount=0
[JOURNAL_PERF][LOAD_START] dayPageCount=4 isOverall=false
[JOURNAL_PERF][BOOK_VISIBLE] elapsedMs=32 source=history_fallback
[JOURNAL_PERF][META_READY] elapsedMs=32 metaDocCount=0
00:13 +235: d:/gotrip/test/location_refresh_test.dart: RealTimeDetectPage: Search-Exit Production Seam 16. search-exit fresh GPS failure does not proceed with old cached coordinates [Production Seam]
00:13 +235: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window All journal photo strips are enabled for bounded thumbnail loading (isOverall=true)
[JOURNAL_PERF][LOAD_START] dayPageCount=4 isOverall=true
[JOURNAL_PERF][BOOK_VISIBLE] elapsedMs=55 source=history_fallback
[JOURNAL_PERF][META_READY] elapsedMs=55 metaDocCount=0
[JOURNAL_PERF][PAGE_ACTIVE] pageIndex=1 dayIndex=0 activePhotoPageIndexes={0, 1, 2}
[JOURNAL_PERF][PAGE_ACTIVE] pageIndex=0 dayIndex=-1 activePhotoPageIndexes={0, 1}
00:13 +236: d:/gotrip/test/location_refresh_test.dart: RealTimeDetectPage: Search-Exit Production Seam 16. search-exit fresh GPS failure does not proceed with old cached coordinates [Production Seam]
00:13 +236: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Sub-threshold small drag does not falsely advance page state or visible content
[JOURNAL_PERF][LOAD_START] dayPageCount=3 isOverall=false
[JOURNAL_PERF][BOOK_VISIBLE] elapsedMs=25 source=history_fallback
[JOURNAL_PERF][META_READY] elapsedMs=35 metaDocCount=0
00:13 +237: d:/gotrip/test/location_refresh_test.dart: RealTimeDetectPage: Search-Exit Production Seam 16. search-exit fresh GPS failure does not proceed with old cached coordinates [Production Seam]
00:13 +238: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Genuinely cancelled drag does not falsely advance page state or visible content
00:13 +239: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Genuinely cancelled drag does not falsely advance page state or visible content
00:13 +240: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Genuinely cancelled drag does not falsely advance page state or visible content
00:13 +241: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Genuinely cancelled drag does not falsely advance page state or visible content
00:13 +242: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Genuinely cancelled drag does not falsely advance page state or visible content
00:13 +243: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Genuinely cancelled drag does not falsely advance page state or visible content
00:13 +244: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Genuinely cancelled drag does not falsely advance page state or visible content
00:13 +245: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Genuinely cancelled drag does not falsely advance page state or visible content
00:13 +246: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Genuinely cancelled drag does not falsely advance page state or visible content
00:13 +247: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Genuinely cancelled drag does not falsely advance page state or visible content
00:13 +248: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Genuinely cancelled drag does not falsely advance page state or visible content
[JOURNAL_PERF][LOAD_START] dayPageCount=3 isOverall=false
[JOURNAL_PERF][BOOK_VISIBLE] elapsedMs=50 source=history_fallback
[JOURNAL_PERF][META_READY] elapsedMs=51 metaDocCount=0
00:13 +249: d:/gotrip/test/mainpage_ui_test.dart: Task 15D: Main Page UI Refinement Tests 5. Rating formatting: rated place formats to 1 decimal place, null is omitted
00:13 +250: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Programmatic TOC jump updates visible page, counter, active window, and renders destination content
00:13 +251: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Programmatic TOC jump updates visible page, counter, active window, and renders destination content
00:13 +252: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Programmatic TOC jump updates visible page, counter, active window, and renders destination content
[JOURNAL_PERF][LOAD_START] dayPageCount=3 isOverall=true
[JOURNAL_PERF][BOOK_VISIBLE] elapsedMs=54 source=history_fallback
[JOURNAL_PERF][META_READY] elapsedMs=59 metaDocCount=0
[JOURNAL_PERF][PAGE_ACTIVE] pageIndex=3 dayIndex=2 activePhotoPageIndexes={2, 3}
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following TestFailure was thrown running a test:
Expected: false
  Actual: <true>

When the exception was thrown, this was the stack:
#4      main.<anonymous closure>.<anonymous closure> (file:///d:/gotrip/test/journal_photo_loading_test.dart:1207:7)
<asynchronous suspension>
#5      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#6      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1059:5)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

This was caught by the test expectation on the following line:
  file:///d:/gotrip/test/journal_photo_loading_test.dart line 1207
The test description was:
  Programmatic TOC jump updates visible page, counter, active window, and renders destination
  content
════════════════════════════════════════════════════════════════════════════════════════════════════
00:14 +252 -1: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Programmatic TOC jump updates visible page, counter, active window, and renders destination content [E]
  Test failed. See exception logs above.
  The test description was: Programmatic TOC jump updates visible page, counter, active window, and renders destination content
  
00:14 +252 -1: d:/gotrip/test/journal_photo_loading_test.dart: JournalBookPage page tracking and active window Metadata loader is called exactly once initially and not refetched on nextPage, previousPage, or TOC jump
[JOURNAL_PERF][LOAD_START] dayPageCount=3 isOverall=true
[JOURNAL_PERF][BOOK_VISIBLE] elapsedMs=54 source=history_fallback
[JOURNAL_PERF][META_READY] elapsedMs=54 metaDocCount=0
[JOURNAL_PERF][PAGE_ACTIVE] pageIndex=1 dayIndex=0 activePhotoPageIndexes={0, 1, 2}
[JOURNAL_PERF][PAGE_ACTIVE] pageIndex=0 dayIndex=-1 activePhotoPageIndexes={0, 1}
[JOURNAL_PERF][PAGE_ACTIVE] pageIndex=3 dayIndex=2 activePhotoPageIndexes={2, 3}
00:14 +253 -1: d:/gotrip/test/journal_photo_loading_test.dart: (tearDownAll)
00:14 +253 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 1. Total Drive distance comes from RouteResult.distanceMeters
00:14 +254 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 2. Total Walk distance comes from the Walk RouteResult
00:14 +255 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 3. Motorcycle preview never silently labels Drive data as Motorcycle
00:14 +256 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 4. Explicit Motorcycle fallback is reused during active navigation
00:14 +257 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 5. Progress is based on matched distance along route
00:14 +258 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 6. Remaining road distance uses API distance scaled by polyline progress
00:14 +259 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 7. Remaining distance does not use destination straight-line distance
00:14 +260 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 8. Remaining duration decreases consistently with route progress
00:14 +261 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 9. Zero GPS speed does not make ETA infinite
00:14 +262 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 10. One inaccurate forward GPS jump does not permanently advance progress
00:14 +263 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 11. Progress does not move backward under ordinary jitter
00:14 +264 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 12. Next-turn instruction and distance use the same step
00:14 +265 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 13. Reroute atomically replaces all route metrics
00:14 +266 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 14. Failed reroute preserves the last valid route metrics
00:14 +267 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 15. Stale GPS stops unlimited prediction
00:14 +268 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 16. Fresh origin is preferred before navigation starts
00:14 +269 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 17. Invalid (0,0) coordinates are rejected
00:14 +270 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 18. Existing lower-marker, progress-bar and camera configuration remain present
00:14 +271 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 19. Walk, Motorcycle and Drive all remain supported
00:14 +272 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1 — Navigation Metric Truth and Mode Parity Tests 20. Progress clamp guarantees no NaN or infinity and reaches 1.0 only on arrival
00:14 +273 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.1 — ETA Traffic Calibration and Origin Freshness Tests 1. Sum of adjusted step durations equals route baseline duration
00:14 +274 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.1 — ETA Traffic Calibration and Origin Freshness Tests 2. Half-completed current step reduces adjusted remaining time correctly
00:14 +275 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.1 — ETA Traffic Calibration and Origin Freshness Tests 3. Traffic-aware route duration remains authoritative
00:14 +276 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.1 — ETA Traffic Calibration and Origin Freshness Tests 4. Zero step durations use proportional fallback
00:14 +277 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.1 — ETA Traffic Calibration and Origin Freshness Tests 5. Recent cached GPS is accepted
00:14 +278 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.1 — ETA Traffic Calibration and Origin Freshness Tests 6. Stale cached GPS requests a fresh position
00:15 +279 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.1 — ETA Traffic Calibration and Origin Freshness Tests 7. Moved-away start rejects old initialRoute
00:15 +280 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.1 — ETA Traffic Calibration and Origin Freshness Tests 8. Normal GPS drift reuses initialRoute
00:15 +281 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.1 — ETA Traffic Calibration and Origin Freshness Tests 9. Only selected preview mode is fetched initially
00:15 +282 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.1 — ETA Traffic Calibration and Origin Freshness Tests 10. Selecting another mode fetches it once
00:15 +283 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.1 — ETA Traffic Calibration and Origin Freshness Tests 11. Returning to a fetched mode uses cache
00:15 +284 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.1 — ETA Traffic Calibration and Origin Freshness Tests 12. Waze-style UI and progress logic remain unchanged
00:15 +285 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2 — Bounded Live Traffic ETA Refresh Tests 1. Walking navigation never performs traffic refresh
00:15 +286 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2 — Bounded Live Traffic ETA Refresh Tests 2. Drive navigation cannot refresh before five-minute cooldown
00:15 +287 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2 — Bounded Live Traffic ETA Refresh Tests 3. Drive navigation becomes eligible after five minutes
00:15 +288 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2 — Bounded Live Traffic ETA Refresh Tests 4. Routes shorter than or equal to 2 km do not refresh
00:15 +289 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2 — Bounded Live Traffic ETA Refresh Tests 5. Invalid GPS coordinates do not refresh
00:15 +290 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2 — Bounded Live Traffic ETA Refresh Tests 6. Offline navigation does not refresh
00:15 +291 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2 — Bounded Live Traffic ETA Refresh Tests 7. Request-in-flight prevents duplicate requests
00:15 +292 -1: d:/gotrip/test/navigation_visual_progress_test.dart: GPS Navigation Visual Progress & Monotonicity Production Tests 1. Same-route accepted Progress never decreases
00:15 +292 -1: d:/gotrip/test/navigation_metric_truth_test.dart: Task 16B1.2 — Bounded Live Traffic ETA Refresh Tests 8. Valid refreshed result updates authoritative duration and road distance
[NAV_METRIC][LIVE]
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
