Flutter assets will be downloaded from https://storage.flutter-io.cn. Make sure you trust this source!
Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.77 available)
✅ Google DISTANCE cache STORED for 3.150,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.200,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #43: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #44: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #45: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #46: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.200,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.250,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #47: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #48: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #49: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #50: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.250,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.300,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #51: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #52: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #53: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #54: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.300,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.350,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #55: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #56: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #57: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #58: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.350,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.400,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #59: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #60: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #61: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #62: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.400,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.450,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #63: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #64: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #65: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #66: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.450,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.500,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #67: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #68: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #69: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #70: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.500,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.550,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #71: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #72: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #73: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #74: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.550,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.600,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #75: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #76: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #77: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #78: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (15ms)
✅ searchNearby: 1 places (15ms)
✅ searchNearby: 1 places (15ms)
✅ searchNearby: 1 places (15ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.600,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.650,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #79: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #80: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #81: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #82: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.650,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.700,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #83: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #84: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #85: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #86: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.700,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.750,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #87: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #88: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #89: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #90: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.750,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.800,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #91: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #92: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #93: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #94: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.800,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.850,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #95: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #96: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #97: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #98: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.850,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.900,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #99: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #100: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #101: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #102: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.900,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.950,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #103: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #104: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #105: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #106: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.950,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 5.000,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #107: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #108: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #109: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #110: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
♻️ Google DISTANCE cache LRU evicted: 3.000,101.000:DISTANCE:ALL
♻️ Google raw cache LRU evicted: 3.000,101.000
✅ Google DISTANCE cache STORED for 5.000,101.000:DISTANCE:ALL: 0 places @ 15000m
00:00 +52: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 21. Missing-coordinate and out-of-radius results are rejected during production parsing and filtering [Production Service Coverage]
♻️ Google raw caches cleared for ALL locations
💰 Google DISTANCE raw cache MISS for 3.139,101.687:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #111: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #112: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #113: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #114: searchNearby | park | rank=DISTANCE
✅ searchNearby: 3 places (13ms)
✅ searchNearby: 3 places (13ms)
✅ searchNearby: 3 places (13ms)
✅ searchNearby: 3 places (13ms)
📦 Google DISTANCE raw response: 12 results
✅ Google DISTANCE cache STORED for 3.139,101.687:DISTANCE:ALL: 1 places @ 15000m
00:00 +53: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 22. Geoapify candidates remain outside the Google Rank pool [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:00 +54: d:/gotrip/test/realtime_detect_place_test.dart: Group 7: Active Origin Candidate Pool Regression 23. Active tab Google candidate pool dictates category/subcategory availability across normal, search, and landmark origins [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:00 +55: All tests passed!
